DD.n.l,0.18423771858215332
UD.five.Shift.r,0.6657111644744873
DD.five.Shift.r,0.5458524227142334
H.Shift.r,0.14666318893432617
UD.n.l,0.2605152130126953
DD.l.Return,0.24896883964538574
H.period,0.08110570907592773
UD.period.t,0.3746764659881592
H.o,0.06642389297485352
H.l,0.08145260810852051
subject,nilesh
H.t,0.1155238151550293
DD.a.n,0.09188008308410645
UD.a.n,0.21064162254333496
DD.t.i,0.17830371856689453
UD.l.Return,0.33042144775390625
H.n,0.07627749443054199
UD.o.a,0.2727019786834717
DD.Shift.r.o,0.16959285736083984
rep,1
UD.e.5,0.4180929660797119
UD.Shift.r.o,0.316256046295166
DD.o.a,0.20627808570861816
H.i,0.09604406356811523
H.a,0.11876153945922852
UD.i.e,0.3549368381500244
DD.e.5,0.284132719039917
UD.t.i,0.29382753372192383
H.e,0.13396024703979492
sessionIndex,1
H.Return,0.06803512573242188
H.five,0.1198587417602539
DD.period.t,0.29357075691223145
DD.i.e,0.2588927745819092
DD.n.l,0.2123432159423828
UD.five.Shift.r,0.7724101543426514
DD.five.Shift.r,0.6542327404022217
H.Shift.r,0.15065979957580566
UD.n.l,0.2868833541870117
DD.l.Return,0.2653071880340576
H.period,0.06166338920593262
UD.period.t,0.8432984352111816
H.o,0.0866544246673584
H.l,0.09367561340332031
subject,nilesh
H.t,0.12728500366210938
DD.a.n,0.09906959533691406
UD.a.n,0.20897579193115234
DD.t.i,0.1486799716949463
UD.l.Return,0.35898280143737793
H.n,0.0745401382446289
UD.o.a,0.2881624698638916
DD.Shift.r.o,0.18311834335327148
rep,2
UD.e.5,0.4469478130340576
UD.Shift.r.o,0.33377814292907715
DD.o.a,0.2015080451965332
H.i,0.08422541618347168
H.a,0.10990619659423828
UD.i.e,0.3853416442871094
DD.e.5,0.303314208984375
UD.t.i,0.27596497535705566
H.e,0.14363360404968262
sessionIndex,1
H.Return,0.06712651252746582
H.five,0.11817741394042969
DD.period.t,0.781635046005249
DD.i.e,0.3011162281036377
DD.n.l,0.20150542259216309
UD.five.Shift.r,0.7210433483123779
DD.five.Shift.r,0.5844516754150391
H.Shift.r,0.16234493255615234
UD.n.l,0.27947402000427246
DD.l.Return,0.27817440032958984
H.period,0.09521722793579102
UD.period.t,0.42905259132385254
H.o,0.08971023559570312
H.l,0.09704113006591797
subject,nilesh
H.t,0.13114237785339355
DD.a.n,0.08583784103393555
UD.a.n,0.22446918487548828
DD.t.i,0.1549851894378662
UD.l.Return,0.3752155303955078
H.n,0.07796859741210938
UD.o.a,0.3115377426147461
DD.Shift.r.o,0.16387939453125
rep,3
UD.e.5,0.48256349563598633
UD.Shift.r.o,0.32622432708740234
DD.o.a,0.22182750701904297
H.i,0.08894848823547363
H.a,0.13863134384155273
UD.i.e,0.3752775192260742
DD.e.5,0.3434610366821289
UD.t.i,0.28612756729125977
H.e,0.13910245895385742
sessionIndex,1
H.Return,0.08843517303466797
H.five,0.13659167289733887
DD.period.t,0.3338353633880615
DD.i.e,0.2863290309906006
DD.n.l,0.20838427543640137
UD.five.Shift.r,0.8379576206207275
DD.five.Shift.r,0.7104630470275879
H.Shift.r,0.17613673210144043
UD.n.l,0.2919154167175293
DD.l.Return,0.29314279556274414
H.period,0.10012698173522949
UD.period.t,0.5157120227813721
H.o,0.12651348114013672
H.l,0.10742807388305664
subject,nilesh
H.t,0.12171411514282227
